[20220920_22:36:49]:157.7.107.95:STATUS=UP:MTU=1400:NOME=JAPAN.JP:[33;5m>>PERDA DE PACOTES<<[m 
[20220920_22:37:15]:8.8.8.8:STATUS=UP:MTU=1400:NOME=GOOGLE_DNS:[33;5m>>PERDA DE PACOTES<<[m 
[20220920_22:41:06]:10.0.2.1:STATUS=UP:MTU=1400:NOME=HUAWEI_ROUTER:[33;5m>>PERDA DE PACOTES<<[m 
[20220920_22:41:32]:157.7.107.95:STATUS=UP:MTU=1400:NOME=JAPAN.JP:[33;5m>>PERDA DE PACOTES<<[m 
[20220920_22:41:58]:157.7.107.95:STATUS=UP:MTU=1400:NOME=JAPAN.JP:[33;5m>>PERDA DE PACOTES<<[m 
[20220920_22:45:49]:157.7.107.95:STATUS=UP:MTU=1400:NOME=JAPAN.JP:[33;5m>>PERDA DE PACOTES<<[m 
[20220920_22:46:27]:157.7.107.95:STATUS=UP:MTU=1400:NOME=JAPAN.JP:[33;5m>>PERDA DE PACOTES<<[m 
[20220920_22:48:20]:157.7.107.95:STATUS=UP:MTU=1400:NOME=JAPAN.JP:[33;5m>>PERDA DE PACOTES<<[m 
[20220920_22:48:57]:157.7.107.95:STATUS=UP:MTU=1400:NOME=JAPAN.JP:[33;5m>>PERDA DE PACOTES<<[m 
[20220920_22:50:19]:8.8.8.8:STATUS=UP:MTU=1400:NOME=GOOGLE_DNS:[33;5m>>PERDA DE PACOTES<<[m 
[20220920_22:50:36]:10.0.2.1:STATUS=UP:MTU=1400:NOME=HUAWEI_ROUTER:[33;5m>>PERDA DE PACOTES<<[m 
[20220920_22:50:50]:10.0.2.2:STATUS=UP:MTU=1400:NOME=PVE:[33;5m>>PERDA DE PACOTES<<[m 
[20220920_22:50:59]:157.7.107.95:STATUS=UP:MTU=1400:NOME=JAPAN.JP:[33;5m>>PERDA DE PACOTES<<[m 
[20220920_22:51:19]:157.7.107.95:STATUS=UP:MTU=1400:NOME=JAPAN.JP:[33;5m>>PERDA DE PACOTES<<[m 
[20220920_22:52:07]:157.7.107.95:STATUS=UP:MTU=1400:NOME=JAPAN.JP:[33;5m>>PERDA DE PACOTES<<[m 
[20220920_22:52:55]:10.0.2.1:STATUS=UP:MTU=1400:NOME=HUAWEI_ROUTER:[33;5m>>PERDA DE PACOTES<<[m 
[20220920_22:53:41]:157.7.107.95:STATUS=UP:MTU=1400:NOME=JAPAN.JP:[33;5m>>PERDA DE PACOTES<<[m 
[20220920_22:53:49]:157.7.107.95:STATUS=UP:MTU=1400:NOME=JAPAN.JP:[33;5m>>PERDA DE PACOTES<<[m 
[20220920_22:54:20]:8.8.8.8:STATUS=UP:MTU=1400:NOME=GOOGLE_DNS:[33;5m>>PERDA DE PACOTES<<[m 
[20220920_22:54:43]:157.7.107.95:STATUS=UP:MTU=1400:NOME=JAPAN.JP:[33;5m>>PERDA DE PACOTES<<[m 
[20220920_22:55:02]:157.7.107.95:STATUS=UP:MTU=1400:NOME=JAPAN.JP:[33;5m>>PERDA DE PACOTES<<[m 
[20220920_22:55:12]:8.8.8.8:STATUS=UP:MTU=1400:NOME=GOOGLE_DNS:[33;5m>>PERDA DE PACOTES<<[m 
[20220920_22:55:41]:10.0.2.2:STATUS=UP:MTU=1400:NOME=PVE:[33;5m>>PERDA DE PACOTES<<[m 
[20220920_22:55:59]:157.7.107.95:STATUS=UP:MTU=1400:NOME=JAPAN.JP:[33;5m>>PERDA DE PACOTES<<[m 
[20220920_22:56:11]:10.0.2.2:STATUS=UP:MTU=1400:NOME=PVE:[33;5m>>PERDA DE PACOTES<<[m 
[20220920_22:56:25]:157.7.107.95:STATUS=UP:MTU=1400:NOME=JAPAN.JP:[33;5m>>PERDA DE PACOTES<<[m 
[20220920_22:56:31]:157.7.107.95:STATUS=UP:MTU=1400:NOME=JAPAN.JP:[33;5m>>PERDA DE PACOTES<<[m 
[20220920_22:56:36]:10.0.2.2:STATUS=UP:MTU=1400:NOME=PVE:[33;5m>>PERDA DE PACOTES<<[m 
[20220920_22:56:43]:10.0.2.2:STATUS=UP:MTU=1400:NOME=PVE:[33;5m>>PERDA DE PACOTES<<[m 
[20220920_22:56:51]:10.0.2.2:STATUS=UP:MTU=1400:NOME=PVE:[33;5m>>PERDA DE PACOTES<<[m 
[20220920_22:57:06]:10.0.2.2:STATUS=UP:MTU=1400:NOME=PVE:[33;5m>>PERDA DE PACOTES<<[m 
[20220920_22:57:17]:8.8.8.8:STATUS=UP:MTU=1400:NOME=GOOGLE_DNS:[33;5m>>PERDA DE PACOTES<<[m 
[20220920_22:57:30]:10.0.2.2:STATUS=UP:MTU=1400:NOME=PVE:[33;5m>>PERDA DE PACOTES<<[m 
[20220920_22:57:53]:10.0.2.1:STATUS=UP:MTU=1400:NOME=HUAWEI_ROUTER:[33;5m>>PERDA DE PACOTES<<[m 
